group,variable,value
315,16,20
315,17,15
315,18,70
315,19,82
315,20,33
315,21,13
315,22,59
315,23,20
315,24,66
315,25,6
315,26,94
315,27,36
315,28,68
315,29,17
316,0,16
316,1,95
316,2,29
316,3,58
316,4,15
316,5,60
316,6,75
316,7,33
316,8,76
316,9,77
316,10,60
316,11,36
316,12,45
316,13,33
316,14,82
316,15,70
316,16,10
316,17,30
316,18,19
316,19,34
316,20,72
316,21,8
316,22,53
316,23,10
316,24,23
316,25,97
316,26,30
316,27,38
316,28,98
316,29,3
317,0,7
317,1,70
317,2,26
317,3,38
317,4,81
317,5,13
317,6,82
317,7,28
317,8,49
317,9,78
317,10,61
317,11,36
317,12,44
317,13,66
317,14,8
317,15,9
317,16,19
317,17,33
317,18,67
317,19,82
317,20,57
317,21,34
317,22,69
317,23,92
317,24,4
317,25,59
317,26,88
317,27,86
317,28,1
317,29,21
318,0,8
318,1,85
318,2,29
318,3,90
318,4,51
318,5,76
318,6,51
318,7,23
318,8,39
318,9,44
318,10,79
318,11,100
318,12,96
318,13,94
318,14,31
318,15,89
318,16,45
318,17,81
318,18,96
318,19,67
318,20,9
318,21,9
318,22,46
318,23,2
318,24,26
318,25,84
318,26,95
318,27,61
318,28,92
318,29,1
319,0,50
319,1,43
319,2,67
319,3,89
319,4,67
319,5,56
319,6,91
319,7,80
319,8,30
319,9,61
319,10,71
319,11,30
319,12,33
319,13,83
319,14,26
319,15,92
319,16,94
319,17,26
319,18,56
319,19,45
319,20,75
319,21,86
319,22,63
319,23,60
319,24,12
319,25,62
319,26,81
319,27,45
319,28,24
319,29,82
320,0,15
320,1,61
320,2,61
320,3,25
320,4,95
320,5,53
320,6,34
320,7,6
320,8,9
320,9,85
320,10,30
320,11,79
320,12,75
320,13,82
320,14,11
320,15,96
320,16,36
320,17,91
320,18,73
320,19,57
320,20,29
320,21,59
320,22,97
320,23,35
320,24,86
320,25,68
320,26,1
320,27,75
320,28,36
320,29,31
321,0,98
321,1,35
321,2,51
321,3,51
321,4,58
321,5,71
321,6,15
321,7,89
321,8,76
321,9,34
321,10,74
321,11,29
321,12,67
321,13,75
321,14,19
321,15,69
321,16,0
321,17,80
321,18,53
321,19,51
321,20,98
321,21,69
321,22,48
321,23,49
321,24,94
321,25,98
321,26,1
321,27,43
321,28,30
321,29,62
322,0,32
322,1,65
322,2,0
322,3,37
322,4,72
322,5,29
322,6,18
322,7,3
322,8,89
322,9,79
322,10,45
322,11,97
322,12,23
322,13,62
322,14,35
322,15,11
322,16,83
322,17,0
322,18,53
322,19,92
322,20,62
322,21,44
322,22,81
322,23,18
322,24,54
322,25,2
322,26,29
322,27,5
322,28,37
322,29,43
323,0,0
323,1,9
323,2,41
323,3,96
323,4,11
323,5,52
323,6,58
323,7,45
323,8,44
323,9,70
323,10,18
323,11,9
323,12,44
323,13,49
323,14,91
323,15,92
323,16,50
323,17,95
323,18,85
323,19,64
323,20,29
323,21,12
323,22,31
323,23,96
323,24,22
323,25,72
323,26,75
323,27,32
323,28,9
323,29,22
324,0,5
324,1,86
324,2,80
324,3,53
324,4,8
324,5,99
324,6,34
324,7,46
324,8,48
324,9,96
324,10,20
324,11,3
324,12,79
324,13,70
324,14,73
324,15,45
324,16,49
324,17,17
324,18,75
324,19,93
324,20,24
324,21,49
324,22,99
324,23,83
324,24,67
324,25,38
324,26,81
324,27,78
324,28,27
324,29,90
325,0,28
325,1,50
325,2,43
325,3,48
325,4,6
325,5,87
325,6,98
325,7,53
325,8,22
325,9,75
325,10,23
325,11,8
325,12,17
325,13,93
325,14,86
325,15,66
325,16,82
325,17,59
325,18,98
325,19,11
325,20,99
325,21,47
325,22,76
325,23,75
325,24,79
325,25,68
325,26,49
325,27,61
325,28,25
325,29,8
326,0,76
326,1,21
326,2,88
326,3,29
326,4,9
326,5,83
326,6,5
326,7,44
326,8,31
326,9,25
326,10,23
326,11,6
326,12,66
326,13,59
326,14,16
326,15,15
326,16,93
326,17,45
326,18,61
326,19,56
326,20,29
326,21,51
326,22,21
326,23,87
326,24,98
326,25,59
326,26,5
326,27,29
326,28,39
326,29,98
327,0,43
327,1,10
327,2,80
327,3,23
327,4,24
327,5,16
327,6,37
327,7,65
327,8,66
327,9,74
327,10,82
327,11,83
327,12,34
327,13,33
327,14,62
327,15,78
327,16,52
327,17,28
327,18,21
327,19,45
327,20,8
327,21,52
327,22,36
327,23,24
327,24,88
327,25,67
327,26,13
327,27,81
327,28,82
327,29,39
328,0,81
328,1,100
328,2,48
328,3,4
328,4,37
328,5,32
328,6,64
328,7,93
328,8,95
328,9,68
328,10,32
328,11,61
328,12,97
328,13,11
328,14,76
328,15,28
328,16,63
328,17,59
328,18,86
328,19,53
328,20,59
328,21,74
328,22,34
328,23,48
328,24,38
328,25,76
328,26,11
328,27,57
328,28,42
328,29,3
329,0,19
329,1,23
329,2,17
329,3,89
329,4,53
329,5,39
329,6,63
329,7,55
329,8,69
329,9,11
329,10,9
329,11,21
329,12,49
329,13,11
329,14,35
329,15,60
329,16,85
329,17,8
329,18,95
329,19,62
329,20,2
329,21,87
329,22,50
329,23,64
329,24,28
329,25,42
329,26,42
329,27,94
329,28,32
329,29,37
330,0,69
330,1,83
330,2,59
330,3,11
330,4,87
330,5,58
330,6,94
330,7,100
330,8,98
330,9,53
330,10,87
330,11,22
330,12,62
330,13,100
330,14,35
330,15,82
330,16,43
330,17,10
330,18,14
330,19,61
330,20,81
330,21,46
330,22,33
330,23,35
330,24,55
330,25,85
330,26,60
330,27,37
330,28,40
330,29,56
331,0,0
331,1,11
331,2,56
331,3,42
331,4,3
331,5,82
331,6,8
331,7,40
331,8,25
331,9,26
331,10,0
331,11,93
331,12,100
331,13,26
331,14,3
331,15,36
331,16,2
331,17,19
331,18,83
331,19,67
331,20,60
331,21,94
331,22,24
331,23,0
331,24,31
331,25,3
331,26,60
331,27,100
331,28,76
331,29,84
332,0,14
332,1,63
332,2,24
332,3,9
332,4,16
332,5,12
332,6,81
332,7,40
332,8,29
332,9,44
332,10,95
332,11,16
332,12,91
332,13,74
332,14,97
332,15,82
332,16,43
332,17,44
332,18,55
332,19,52
332,20,86
332,21,2
332,22,2
332,23,24
332,24,34
332,25,4
332,26,100
332,27,43
332,28,43
332,29,54
333,0,10
333,1,12
333,2,32
333,3,35
333,4,71
333,5,39
333,6,10
333,7,92
333,8,76
333,9,64
333,10,23
333,11,56
333,12,6
333,13,19
333,14,51
333,15,99
333,16,88
333,17,15
333,18,35
333,19,50
333,20,85
333,21,82
333,22,52
333,23,76
333,24,42
333,25,60
333,26,100
333,27,47
333,28,19
333,29,75
334,0,52
334,1,3
334,2,70
334,3,38
334,4,68
334,5,57
334,6,89
334,7,51
334,8,56
334,9,100
334,10,36
334,11,95
334,12,88
334,13,83
334,14,67
334,15,47
334,16,59
334,17,42
334,18,91
334,19,20
334,20,18
334,21,95
334,22,84
334,23,68
334,24,68
334,25,5
334,26,77
334,27,10
334,28,3
334,29,0
335,0,67
335,1,18
335,2,61
335,3,16
335,4,81
335,5,35
335,6,52
335,7,97
335,8,82
335,9,100
335,10,96
335,11,83
335,12,87
335,13,18
335,14,71
335,15,48
335,16,86
335,17,14
335,18,11
335,19,2
335,20,72
335,21,64
335,22,12
335,23,68
335,24,82
335,25,31
335,26,45
335,27,63
335,28,39
335,29,46
336,0,57
336,1,30
336,2,60
336,3,11
336,4,24
336,5,40
336,6,85
336,7,83
336,8,12
336,9,33
336,10,79
336,11,79
336,12,17
336,13,67
336,14,5
336,15,1
336,16,83
336,17,39
336,18,100
336,19,51
336,20,37
336,21,87
336,22,42
336,23,3
336,24,25
336,25,80
336,26,73
336,27,42
336,28,93
336,29,74
337,0,83
337,1,10
337,2,75
337,3,90
337,4,23
337,5,76
337,6,77
337,7,6
337,8,44
337,9,3
337,10,59
337,11,22
337,12,94
337,13,68
337,14,27
337,15,19
337,16,16
337,17,31
337,18,31
337,19,78
337,20,51
337,21,68
337,22,94
337,23,41
337,24,19
337,25,57
337,26,81
337,27,91
337,28,94
337,29,17
338,0,59
338,1,95
338,2,9
338,3,87
338,4,86
338,5,77
338,6,81
338,7,59
338,8,56
338,9,25
338,10,99
338,11,82
338,12,48
338,13,92
338,14,93
338,15,42
338,16,78
338,17,22
338,18,20
338,19,17
338,20,87
338,21,37
338,22,17
338,23,7
338,24,66
338,25,2
338,26,82
338,27,43
338,28,72
338,29,31
339,0,40
339,1,6
339,2,75
339,3,77
339,4,26
339,5,48
339,6,80
339,7,19
339,8,96
339,9,86
339,10,16
339,11,19
339,12,78
339,13,87
339,14,87
339,15,69
339,16,13
339,17,38
339,18,59
339,19,77
339,20,45
339,21,43
339,22,58
339,23,69
339,24,42
339,25,48
339,26,93
339,27,26
339,28,97
339,29,77
340,0,87
340,1,33
340,2,14
340,3,13
340,4,76
340,5,42
340,6,38
340,7,34
340,8,0
340,9,39
340,10,90
340,11,95
340,12,56
340,13,62
340,14,78
340,15,71
340,16,14
340,17,81
340,18,43
340,19,80
340,20,9
340,21,40
340,22,63
340,23,42
340,24,49
340,25,7
340,26,33
340,27,30
340,28,38
340,29,47
341,0,66
341,1,3
341,2,85
341,3,76
341,4,62
341,5,85
341,6,55
341,7,71
341,8,17
341,9,79
341,10,7
341,11,5
341,12,34
341,13,5
341,14,9
341,15,7
341,16,88
341,17,78
341,18,59
341,19,87
341,20,89
341,21,28
341,22,92
341,23,65
341,24,20
341,25,73
341,26,9
341,27,80
341,28,8
341,29,55
342,0,84
342,1,30
342,2,61
342,3,38
342,4,63
342,5,27
342,6,25
342,7,98
342,8,24
342,9,66
342,10,71
342,11,15
342,12,55
342,13,72
342,14,6
342,15,56
342,16,78
342,17,12
342,18,81
342,19,18
342,20,53
342,21,35
342,22,88
342,23,59
342,24,24
342,25,20
342,26,70
342,27,76
342,28,50
342,29,6
343,0,96
343,1,91
343,2,38
343,3,100
343,4,54
343,5,1
343,6,4
343,7,42
343,8,83
343,9,43
343,10,94
343,11,58
343,12,59
343,13,55
343,14,46
343,15,78
343,16,1
343,17,90
343,18,75
343,19,95
343,20,22
343,21,46
343,22,48
343,23,62
343,24,19
343,25,64
343,26,65
343,27,57
343,28,24
343,29,1
344,0,10
344,1,37
344,2,70
344,3,44
344,4,57
344,5,89
344,6,92
344,7,6
344,8,61
344,9,24
344,10,37
344,11,100
344,12,6
344,13,65
344,14,36
344,15,13
344,16,29
344,17,35
344,18,43
344,19,45
344,20,94
344,21,80
344,22,50
344,23,12
344,24,47
344,25,61
344,26,49
344,27,91
344,28,69
344,29,58
345,0,32
345,1,43
345,2,16
345,3,28
345,4,24
345,5,26
345,6,11
345,7,59
345,8,54
345,9,58
345,10,38
345,11,46
345,12,9
345,13,60
345,14,37
345,15,79
345,16,63
345,17,42
345,18,11
345,19,81
345,20,24
345,21,31
345,22,1
345,23,60
345,24,57
345,25,44
345,26,61
345,27,33
345,28,47
345,29,57
346,0,40
346,1,36
346,2,62
346,3,93
346,4,62
346,5,75
346,6,3
346,7,30
346,8,52
346,9,94
346,10,78
346,11,3
346,12,95
346,13,36
346,14,30
346,15,14
346,16,56
346,17,5
346,18,6
346,19,7
346,20,45
346,21,47
346,22,58
346,23,84
346,24,57
346,25,60
346,26,94
346,27,3
346,28,64
346,29,47
347,0,93
347,1,29
347,2,57
347,3,33
347,4,93
347,5,78
347,6,76
347,7,45
347,8,29
347,9,58
347,10,28
347,11,52
347,12,6
347,13,8
347,14,80
347,15,60
347,16,44
347,17,31
347,18,67
347,19,96
347,20,85
347,21,23
347,22,40
347,23,67
347,24,42
347,25,50
347,26,83
347,27,6
347,28,83
347,29,98
348,0,35
348,1,74
348,2,62
348,3,8
348,4,55
348,5,94
348,6,62
348,7,20
348,8,55
348,9,23
348,10,5
348,11,57
348,12,51
348,13,32
348,14,35
348,15,51
348,16,71
348,17,18
348,18,94
348,19,92
348,20,12
348,21,30
348,22,27
348,23,22
348,24,84
348,25,98
348,26,87
348,27,85
348,28,56
348,29,0
349,0,71
349,1,50
349,2,78
349,3,40
349,4,89
349,5,36
349,6,41
349,7,22
349,8,59
349,9,20
349,10,97
349,11,8
349,12,67
349,13,58
349,14,25
349,15,87
349,16,45
349,17,66
349,18,8
349,19,49
349,20,87
349,21,94
349,22,70
349,23,64
349,24,2
349,25,34
349,26,52
349,27,46
349,28,67
349,29,7
350,0,39
350,1,90
350,2,16
350,3,31
350,4,51
350,5,92
350,6,36
350,7,70
350,8,37
350,9,91
350,10,54
350,11,7
350,12,68
350,13,93
350,14,83
350,15,58
350,16,25
350,17,30
350,18,31
350,19,98
350,20,83
350,21,16
350,22,44
350,23,18
350,24,39
350,25,87
350,26,1
350,27,85
350,28,64
350,29,48
351,0,88
351,1,93
351,2,49
351,3,98
351,4,62
351,5,25
351,6,41
351,7,64
351,8,23
351,9,12
351,10,5
351,11,83
351,12,39
351,13,23
351,14,72
351,15,52
351,16,40
351,17,51
351,18,86
351,19,28
351,20,10
351,21,85
351,22,62
351,23,17
351,24,8
351,25,49
351,26,18
351,27,94
351,28,76
351,29,21
352,0,6
352,1,27
352,2,7
352,3,73
352,4,70
352,5,87
352,6,4
352,7,69
352,8,58
352,9,76
352,10,85
352,11,25
352,12,71
352,13,30
352,14,70
352,15,64
352,16,94
352,17,96
352,18,100
352,19,13
352,20,64
352,21,65
352,22,17
352,23,57
352,24,59
352,25,21
352,26,50
352,27,25
352,28,16
352,29,41
353,0,47
353,1,73
353,2,25
353,3,40
353,4,90
353,5,70
353,6,75
353,7,9
353,8,52
353,9,87
353,10,56
353,11,25
353,12,62
353,13,23
353,14,80
353,15,46
353,16,63
353,17,92
353,18,5
353,19,21
353,20,51
353,21,90
353,22,77
353,23,53
353,24,69
353,25,19
353,26,51
353,27,71
353,28,26
353,29,64
354,0,18
354,1,46
354,2,66
354,3,57
354,4,65
354,5,79
354,6,48
354,7,68
354,8,11
354,9,75
354,10,82
354,11,10
354,12,80
354,13,62
354,14,5
354,15,2
354,16,5
354,17,87
354,18,94
354,19,36
354,20,46
354,21,93
354,22,26
354,23,50
354,24,69
354,25,35
354,26,12
354,27,10
354,28,38
354,29,73
355,0,19
355,1,54
355,2,53
355,3,47
355,4,18
355,5,83
355,6,81
355,7,53
355,8,41
355,9,73
355,10,34
355,11,38
355,12,53
355,13,28
355,14,23
355,15,94
355,16,5
355,17,94
355,18,82
355,19,94
355,20,32
355,21,89
355,22,59
355,23,16
355,24,7
355,25,63
355,26,69
355,27,81
355,28,92
355,29,98
356,0,61
356,1,97
356,2,92
356,3,19
356,4,78
356,5,39
356,6,61
356,7,7
356,8,71
356,9,39
356,10,92
356,11,73
356,12,31
356,13,7
356,14,86
356,15,56
356,16,13
356,17,55
356,18,32
356,19,95
356,20,76
356,21,89
356,22,6
356,23,20
356,24,52
356,25,78
356,26,82
356,27,76
356,28,28
356,29,58
357,0,5
357,1,65
357,2,36
357,3,38
357,4,14
357,5,39
357,6,70
357,7,16
357,8,9
357,9,39
357,10,51
357,11,12
357,12,46
357,13,87
357,14,19
357,15,19
357,16,62
357,17,18
357,18,43
357,19,67
357,20,37
357,21,42
357,22,56
357,23,48
357,24,7
357,25,56
357,26,6
357,27,28
357,28,56
357,29,84
358,0,55
358,1,26
358,2,36
358,3,91
358,4,41
358,5,79
358,6,70
358,7,83
358,8,74
358,9,17
358,10,2
358,11,20
358,12,27
358,13,59
358,14,34
358,15,4
358,16,56
358,17,65
358,18,35
358,19,94
358,20,62
358,21,31
358,22,54
358,23,77
358,24,60
358,25,69
358,26,50
358,27,90
358,28,88
358,29,7
359,0,45
359,1,99
359,2,39
359,3,74
359,4,44
359,5,64
359,6,20
359,7,79
359,8,43
359,9,89
359,10,30
359,11,18
359,12,53
359,13,3
359,14,47
359,15,25
359,16,32
359,17,95
359,18,4
359,19,56
359,20,67
359,21,62
359,22,89
359,23,44
359,24,38
359,25,9
359,26,38
359,27,27
359,28,86
359,29,82
360,0,61
360,1,38
360,2,19
360,3,66
360,4,15
360,5,58
360,6,4
360,7,84
360,8,19
360,9,27
360,10,12
360,11,31
360,12,61
360,13,93
360,14,57
360,15,33
360,16,92
360,17,24
360,18,62
360,19,98
360,20,78
360,21,80
360,22,50
360,23,24
360,24,69
360,25,5
360,26,76
360,27,41
360,28,64
360,29,13
361,0,1
361,1,66
361,2,84
361,3,50
361,4,53
361,5,48
361,6,89
361,7,75
361,8,37
361,9,33
361,10,77
361,11,36
361,12,6
361,13,49
361,14,44
361,15,32
361,16,19
361,17,0
361,18,58
361,19,97
361,20,99
361,21,84
361,22,86
361,23,30
361,24,79
361,25,28
361,26,62
361,27,11
361,28,49
361,29,58
362,0,86
362,1,89
362,2,91
362,3,90
362,4,7
362,5,15
362,6,21
362,7,61
362,8,75
362,9,51
362,10,8
362,11,24
362,12,18
362,13,14
362,14,16
362,15,88
362,16,35
362,17,14
362,18,35
362,19,13
362,20,45
362,21,68
362,22,71
362,23,21
362,24,29
362,25,45
362,26,49
362,27,29
362,28,47
362,29,61
363,0,87
363,1,51
363,2,94
363,3,56
363,4,36
363,5,49
363,6,100
363,7,28
363,8,6
363,9,38
363,10,10
363,11,18
363,12,47
363,13,7
363,14,88
363,15,23
363,16,15
363,17,59
363,18,52
363,19,23
363,20,73
363,21,28
363,22,60
363,23,37
363,24,67
363,25,9
363,26,83
363,27,46
363,28,62
363,29,58
364,0,51
364,1,28
364,2,26
364,3,2
364,4,58
364,5,66
364,6,24
364,7,73
364,8,2
364,9,57
364,10,44
364,11,68
364,12,11
364,13,77
364,14,68
364,15,65
364,16,74
364,17,73
364,18,20
364,19,9
364,20,87
364,21,40
364,22,87
364,23,60
364,24,49
364,25,68
364,26,17
364,27,40
364,28,92
364,29,16
365,0,79
365,1,95
365,2,8
365,3,62
365,4,66
365,5,22
365,6,82
365,7,27
365,8,15
365,9,58
365,10,39
365,11,85
365,12,91
365,13,15
365,14,42
365,15,8
365,16,38
365,17,91
365,18,59
365,19,32
365,20,3
365,21,81
365,22,7
365,23,49
365,24,69
365,25,23
365,26,61
365,27,50
365,28,92
365,29,36
366,0,42
366,1,63
366,2,46
366,3,62
366,4,80
366,5,85
366,6,27
366,7,60
366,8,48
366,9,40
366,10,8
366,11,76
366,12,35
366,13,0
366,14,94
366,15,48
366,16,72
366,17,51
366,18,19
366,19,96
366,20,51
366,21,52
366,22,54
366,23,99
366,24,44
366,25,67
366,26,53
366,27,57
366,28,60
366,29,3
367,0,5
367,1,74
367,2,39
367,3,8
367,4,52
367,5,60
367,6,31
367,7,64
367,8,1
367,9,21
367,10,83
367,11,99
367,12,72
367,13,43
367,14,22
367,15,36
367,16,7
367,17,12
367,18,59
367,19,99
367,20,96
367,21,22
367,22,81
367,23,62
367,24,95
367,25,26
367,26,73
367,27,30
367,28,9
367,29,67
368,0,23
368,1,65
368,2,39
368,3,67
368,4,14
368,5,1
368,6,3
368,7,17
368,8,77
368,9,60
368,10,80
368,11,31
368,12,49
368,13,96
368,14,10
368,15,27
368,16,79
368,17,84
368,18,89
368,19,27
368,20,62
368,21,23
368,22,50
368,23,45
368,24,89
368,25,2
368,26,23
368,27,86
368,28,72
368,29,36
369,0,31
369,1,36
369,2,64
369,3,8
369,4,88
369,5,30
369,6,89
369,7,18
369,8,92
369,9,24
369,10,13
369,11,2
369,12,60
369,13,73
369,14,34
369,15,46
369,16,13
369,17,62
369,18,43
369,19,83
369,20,46
369,21,44
369,22,96
369,23,78
369,24,25
369,25,1
369,26,46
369,27,26
369,28,2
369,29,5
370,0,64
370,1,89
370,2,96
370,3,17
370,4,20
370,5,91
370,6,85
370,7,25
370,8,96
370,9,92
370,10,34
370,11,28
370,12,6
370,13,85
370,14,72
370,15,42
370,16,60
370,17,38
370,18,82
370,19,56
370,20,85
370,21,1
370,22,52
370,23,4
370,24,94
370,25,96
370,26,25
370,27,90
370,28,47
370,29,7
371,0,50
371,1,43
371,2,33
371,3,74
371,4,41
371,5,10
371,6,8
371,7,82
371,8,72
371,9,41
371,10,66
371,11,78
371,12,88
371,13,96
371,14,45
371,15,7
371,16,91
371,17,44
371,18,22
371,19,86
371,20,17
371,21,33
371,22,19
371,23,83
371,24,95
371,25,29
371,26,37
371,27,75
371,28,47
371,29,28
372,0,97
372,1,64
372,2,45
372,3,29
372,4,14
372,5,41
372,6,36
372,7,39
372,8,31
372,9,83
372,10,2
372,11,63
372,12,12
372,13,43
372,14,45
372,15,75
372,16,48
372,17,1
372,18,26
372,19,95
372,20,94
372,21,82
372,22,14
372,23,61
372,24,11
372,25,96
372,26,81
372,27,14
372,28,39
372,29,43
373,0,16
373,1,10
373,2,23
373,3,43
373,4,78
373,5,9
373,6,67
373,7,59
373,8,72
373,9,54
373,10,19
373,11,30
373,12,88
373,13,37
373,14,5
373,15,37
373,16,23
373,17,51
373,18,41
373,19,91
373,20,32
373,21,12
373,22,65
373,23,53
373,24,32
373,25,89
373,26,83
373,27,31
373,28,84
373,29,82
374,0,10
374,1,70
374,2,53
374,3,59
374,4,38
374,5,79
374,6,10
374,7,36
374,8,1
374,9,28
374,10,35
374,11,60
374,12,11
374,13,94
374,14,3
374,15,31
374,16,91
374,17,75
374,18,58
374,19,90
374,20,55
374,21,13
374,22,35
374,23,11
374,24,76
374,25,53
374,26,7
374,27,98
374,28,50
374,29,65
375,0,64
375,1,19
375,2,14
375,3,50
375,4,42
375,5,5
375,6,44
375,7,47
375,8,28
375,9,69
375,10,21
375,11,13
375,12,3
375,13,62
375,14,31
375,15,60
375,16,66
375,17,56
375,18,60
375,19,13
375,20,69
375,21,3
375,22,15
375,23,84
375,24,33
375,25,1
375,26,53
375,27,12
375,28,24
375,29,49
376,0,14
376,1,64
376,2,24
376,3,79
376,4,36
376,5,5
376,6,94
376,7,14
376,8,93
376,9,87
376,10,68
376,11,67
376,12,88
376,13,89
376,14,40
376,15,24
376,16,0
376,17,8
376,18,19
376,19,43
376,20,78
376,21,55
376,22,20
376,23,89
376,24,8
376,25,59
376,26,10
376,27,53
376,28,97
376,29,65
377,0,70
377,1,61
377,2,63
377,3,42
377,4,79
377,5,36
377,6,67
377,7,88
377,8,68
377,9,87
377,10,68
377,11,27
377,12,12
377,13,22
377,14,45
377,15,41
377,16,68
377,17,0
377,18,90
377,19,93
377,20,6
377,21,18
377,22,54
377,23,34
377,24,87
377,25,26
377,26,52
377,27,25
377,28,87
377,29,63
378,0,77
378,1,68
378,2,17
378,3,41
378,4,55
378,5,38
378,6,11
378,7,86
378,8,89
378,9,49
378,10,36
378,11,41
378,12,8
378,13,74
378,14,47
378,15,84
378,16,50
378,17,33
378,18,38
378,19,16
378,20,26
378,21,2
378,22,69
378,23,50
378,24,78
378,25,87
378,26,64
378,27,27
378,28,45
378,29,30
379,0,100
379,1,73
379,2,46
379,3,67
379,4,81
379,5,62
379,6,22
379,7,50
379,8,73
379,9,87
379,10,14
379,11,61
379,12,42
379,13,76
379,14,97
379,15,88
379,16,6
379,17,61
379,18,85
379,19,82
379,20,68
379,21,61
379,22,75
379,23,62
379,24,63
379,25,55
379,26,98
379,27,37
379,28,81
379,29,59
380,0,49
380,1,35
380,2,89
380,3,53
380,4,17
380,5,89
380,6,87
380,7,51
380,8,0
380,9,98
380,10,87
380,11,91
380,12,34
380,13,31
380,14,25
380,15,66
380,16,41
380,17,99
380,18,44
380,19,59
380,20,59
380,21,80
380,22,23
380,23,33
380,24,17
380,25,59
380,26,94
380,27,73
380,28,89
380,29,71
381,0,48
381,1,94
381,2,24
381,3,84
381,4,32
381,5,16
381,6,79
381,7,25
381,8,71
381,9,81
381,10,89
381,11,71
381,12,82
381,13,36
381,14,66
381,15,4
381,16,78
381,17,72
381,18,88
381,19,52
381,20,73
381,21,100
381,22,100
381,23,78
381,24,39
381,25,74
381,26,13
381,27,47
381,28,11
381,29,29
382,0,74
382,1,5
382,2,88
382,3,88
382,4,31
382,5,53
382,6,44
382,7,77
382,8,92
382,9,65
382,10,94
382,11,39
382,12,17
382,13,64
382,14,74
382,15,99
382,16,85
382,17,42
382,18,5
382,19,24
382,20,14
382,21,89
382,22,23
382,23,83
382,24,67
382,25,19
382,26,96
382,27,46
382,28,45
382,29,73
383,0,71
383,1,12
383,2,46
383,3,78
383,4,94
383,5,95
383,6,91
383,7,96
383,8,55
383,9,99
383,10,90
383,11,40
383,12,25
383,13,40
383,14,93
383,15,64
383,16,99
383,17,82
383,18,93
383,19,57
383,20,40
383,21,37
383,22,31
383,23,70
383,24,14
383,25,77
383,26,87
383,27,24
383,28,70
383,29,11
384,0,74
384,1,80
384,2,30
384,3,63
384,4,53
384,5,34
384,6,100
384,7,92
384,8,76
384,9,51
384,10,68
384,11,37
384,12,36
384,13,57
384,14,67
384,15,62
384,16,76
384,17,62
384,18,50
384,19,49
384,20,23
384,21,25
384,22,95
384,23,1
384,24,43
384,25,29
384,26,73
384,27,74
384,28,87
384,29,22
385,0,92
385,1,68
385,2,56
385,3,25
385,4,27
385,5,43
385,6,22
385,7,65
385,8,26
385,9,71
385,10,23
385,11,2
385,12,11
385,13,98
385,14,52
385,15,24
385,16,26
385,17,64
385,18,53
385,19,75
385,20,21
385,21,90
385,22,22
385,23,32
385,24,57
385,25,16
385,26,89
385,27,12
385,28,43
385,29,34
386,0,17
386,1,32
386,2,12
386,3,1
386,4,46
386,5,94
386,6,14
386,7,52
386,8,79
386,9,44
386,10,28
386,11,44
386,12,72
386,13,88
386,14,31
386,15,40
386,16,80
386,17,73
386,18,62
386,19,87
386,20,35
386,21,12
386,22,50
386,23,45
386,24,86
386,25,39
386,26,44
386,27,65
386,28,75
386,29,69
387,0,28
387,1,39
387,2,55
387,3,79
387,4,57
387,5,79
387,6,73
387,7,14
387,8,64
387,9,98
387,10,0
387,11,13
387,12,52
387,13,42
387,14,55
387,15,25
387,16,56
387,17,54
387,18,33
387,19,33
387,20,88
387,21,96
387,22,81
387,23,79
387,24,50
387,25,74
387,26,34
387,27,23
387,28,49
387,29,66
388,0,23
388,1,5
388,2,10
388,3,79
388,4,80
388,5,13
388,6,50
388,7,34
388,8,49
388,9,91
388,10,94
388,11,18
388,12,32
388,13,64
388,14,77
388,15,33
388,16,6
388,17,39
388,18,58
388,19,19
388,20,55
388,21,50
388,22,87
388,23,6
388,24,53
388,25,74
388,26,28
388,27,100
388,28,82
388,29,41
389,0,69
389,1,16
389,2,30
389,3,96
389,4,92
389,5,13
389,6,56
389,7,100
389,8,49
389,9,59
389,10,27
389,11,17
389,12,76
389,13,25
389,14,71
389,15,7
389,16,40
389,17,3
389,18,1
389,19,60
389,20,40
389,21,42
389,22,98
389,23,0
389,24,91
389,25,13
389,26,66
389,27,37
389,28,20
389,29,37
390,0,89
390,1,34
390,2,68
390,3,85
390,4,47
390,5,13
390,6,3
390,7,31
390,8,96
390,9,0
390,10,95
390,11,92
390,12,42
390,13,6
390,14,63
390,15,61
390,16,33
390,17,61
390,18,9
390,19,84
390,20,90
390,21,30
390,22,81
390,23,98
390,24,42
390,25,59
390,26,68
390,27,34
390,28,16
390,29,74
391,0,10
391,1,27
391,2,51
391,3,26
391,4,56
391,5,25
391,6,36
391,7,6
391,8,90
391,9,21
391,10,63
391,11,13
391,12,65
391,13,57
391,14,44
391,15,61
391,16,27
391,17,5
391,18,22
391,19,11
391,20,82
391,21,36
391,22,68
391,23,22
391,24,36
391,25,95
391,26,69
391,27,74
391,28,40
391,29,91
392,0,37
392,1,60
392,2,68
392,3,9
392,4,81
392,5,99
392,6,13
392,7,96
392,8,49
392,9,67
392,10,86
392,11,49
392,12,52
392,13,77
392,14,43
392,15,59
392,16,34
392,17,78
392,18,17
392,19,23
392,20,78
392,21,28
392,22,30
392,23,76
392,24,9
392,25,36
392,26,34
392,27,76
392,28,46
392,29,47
393,0,82
393,1,85
393,2,66
393,3,35
393,4,54
393,5,33
393,6,29
393,7,67
